***************************************************************************
                          NOTICE TO USERS

Lawrence Berkeley National Laboratory operates this computer system under 
contract to the U.S. Department of Energy.  This computer system is the 
property of the United States Government and is for authorized use only.
Users (authorized or unauthorized) have no explicit or implicit 
expectation of privacy.

Any or all uses of this system and all files on this system may be
intercepted, monitored, recorded, copied, audited, inspected, and disclosed
to authorized site, Department of Energy, and law enforcement personnel,
as well as authorized officials of other agencies, both domestic and foreign.
By using this system, the user consents to such interception, monitoring,
recording, copying, auditing, inspection, and disclosure at the discretion
of authorized site or Department of Energy personnel.

Unauthorized or improper use of this system may result in administrative
disciplinary action and civil and criminal penalties. By continuing to use
this system you indicate your awareness of and consent to these terms and
conditions of use. LOG OFF IMMEDIATELY if you do not agree to the conditions
stated in this warning.

*****************************************************************************

Login connection to host x1000c1s6b0n1:

[2025-12-11 13:55:50,647] [INFO] [runner.py:515:main] Using IP address of 10.100.0.46 for node nid001057
[2025-12-11 13:55:50,647] [INFO] [runner.py:630:main] cmd = /pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python -u -m deepspeed.launcher.launch --world_info=eyJuaWQwMDEwNTciOiBbMCwgMSwgMiwgM119 --master_addr=10.100.0.46 --master_port=29500 --enable_each_rank_log=None --log_level=info train_ds_logger.py --wandb_log True
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_NET_GDR_LEVEL=PHB
[2025-12-11 13:55:56,381] [INFO] [launch.py:155:main] 0 NCCL_SOCKET_IFNAME=hsn
[2025-12-11 13:55:56,381] [INFO] [launch.py:162:main] WORLD INFO DICT: {'nid001057': [0, 1, 2, 3]}
[2025-12-11 13:55:56,381] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=4, node_rank=0
[2025-12-11 13:55:56,381] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'nid001057': [0, 1, 2, 3]})
[2025-12-11 13:55:56,381] [INFO] [launch.py:180:main] dist_world_size=4
[2025-12-11 13:55:56,381] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0,1,2,3
[2025-12-11 13:55:56,397] [INFO] [launch.py:272:main] process 392521 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=0', '--wandb_log', 'True']
[2025-12-11 13:55:56,413] [INFO] [launch.py:272:main] process 392522 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=1', '--wandb_log', 'True']
[2025-12-11 13:55:56,428] [INFO] [launch.py:272:main] process 392523 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=2', '--wandb_log', 'True']
[2025-12-11 13:55:56,444] [INFO] [launch.py:272:main] process 392524 spawned with command: ['/pscratch/sd/e/es_lh/venv/dist_dl_hw/bin/python', '-u', 'train_ds_logger.py', '--local_rank=3', '--wandb_log', 'True']
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
found vocab_size = 65 (inside data/shakespeare_char/meta.pkl)
Initializing a new model from scratch
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
number of parameters: 302.11M
num decayed parameter tensors: 98, with 302,318,592 parameters
num non-decayed parameter tensors: 49, with 50,176 parameters
using fused AdamW: True
[RunLogger] Model params: 302,368,768 (302.37 M), weights ~ 1.126 GB, full train state ~ 4.506 GB (theoretical)
[2025-12-11 13:56:14,359] [WARNING] [torch_autocast.py:124:autocast_if_enabled] torch.autocast is enabled outside DeepSpeed but disabled within the DeepSpeed engine. If you are using DeepSpeed's built-in mixed precision, the engine will follow the settings in bf16/fp16 section. To use torch's native autocast instead, configure the `torch_autocast` section in the DeepSpeed config.
step 0: train loss 4.3598, val loss 4.3556
iter 0: loss 4.3935, time 14776.12ms, mfu -100.00%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 1108.8, gpu_util 76.0%
iter 10: loss 5.8376, time 110.98ms, mfu 22.34%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147629.2, gpu_util 99.0%
iter 20: loss 4.9715, time 106.30ms, mfu 22.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 154135.2, gpu_util 99.0%
iter 30: loss 4.1653, time 110.69ms, mfu 22.43%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148016.5, gpu_util 98.8%
iter 40: loss 3.7333, time 106.46ms, mfu 22.52%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153897.7, gpu_util 98.8%
iter 50: loss 3.6531, time 110.59ms, mfu 22.50%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148147.7, gpu_util 99.2%
iter 60: loss 3.3689, time 106.47ms, mfu 22.58%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153879.4, gpu_util 99.0%
iter 70: loss 3.3750, time 110.56ms, mfu 22.57%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148191.7, gpu_util 99.0%
iter 80: loss 3.3423, time 107.50ms, mfu 22.62%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152413.6, gpu_util 98.8%
iter 90: loss 3.2972, time 110.59ms, mfu 22.60%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148146.7, gpu_util 98.8%
iter 100: loss 3.2850, time 107.12ms, mfu 22.65%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152946.8, gpu_util 99.0%
iter 110: loss 3.3422, time 110.64ms, mfu 22.63%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148086.4, gpu_util 98.5%
iter 120: loss 3.2843, time 107.15ms, mfu 22.68%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152902.3, gpu_util 99.2%
iter 130: loss 3.2376, time 110.87ms, mfu 22.64%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147775.9, gpu_util 98.8%
iter 140: loss 3.2862, time 107.13ms, mfu 22.69%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152933.6, gpu_util 99.0%
iter 150: loss 3.3537, time 110.70ms, mfu 22.66%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148003.1, gpu_util 99.0%
iter 160: loss 3.2961, time 107.11ms, mfu 22.71%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 152968.6, gpu_util 99.8%
iter 170: loss 3.3203, time 110.74ms, mfu 22.68%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147953.1, gpu_util 99.0%
iter 180: loss 3.4046, time 107.08ms, mfu 22.73%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153003.4, gpu_util 99.0%
iter 190: loss 3.2633, time 110.66ms, mfu 22.69%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148060.8, gpu_util 98.8%
iter 200: loss 3.3027, time 107.05ms, mfu 22.74%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153047.7, gpu_util 99.0%
iter 210: loss 3.2499, time 110.67ms, mfu 22.71%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 148047.4, gpu_util 98.8%
iter 220: loss 3.2881, time 106.95ms, mfu 22.75%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153197.5, gpu_util 99.0%
iter 230: loss 3.2919, time 110.78ms, mfu 22.71%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 147903.1, gpu_util 99.0%
iter 240: loss 3.3046, time 106.92ms, mfu 22.76%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 153239.8, gpu_util 99.2%
step 250: train loss 3.2731, val loss 3.3148
saving checkpoint to out-shakespeare-char
iter 250: loss 3.2814, time 16739.82ms, mfu 20.50%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 978.7, gpu_util 76.8%
iter 260: loss 3.2956, time 106.37ms, mfu 20.78%, comm 0.0000s (0.0%), BW 0.00 GB/s, collectives 0, tokens/s 154024.3, gpu_util 98.8%
